WMT_balance-sheet_Annual_As_Originally_Reported,2020,2021,2022,2023,2024
Total Assets,236495000000.0,252496000000.0,244860000000.0,243197000000.0,252399000000.0
    Total Current Assets,61806000000.0,90067000000.0,81070000000.0,75655000000.0,76877000000.0
"        Cash, Cash Equivalents and Short Term Investments",9465000000.0,17741000000.0,14760000000.0,8625000000.0,9867000000.0
            Cash and Cash Equivalents,9465000000.0,17741000000.0,14760000000.0,8625000000.0,9867000000.0
        Inventories,44435000000.0,44949000000.0,56511000000.0,56576000000.0,54892000000.0
"        Trade and Other Receivables, Current",6284000000.0,6516000000.0,8280000000.0,7933000000.0,8796000000.0
"            Trade/Accounts Receivable, Current",6284000000.0,6516000000.0,8280000000.0,7933000000.0,8796000000.0
        Other Current Assets,1622000000.0,20861000000.0,1519000000.0,2521000000.0,3322000000.0
"        Assets Held for Sale/Discontinued Operations, Current",,,,,
    Total Non-Current Assets,174689000000.0,162429000000.0,163790000000.0,167542000000.0,175522000000.0
"        Net Property, Plant and Equipment",127049000000.0,109848000000.0,112624000000.0,119234000000.0,130338000000.0
"            Gross Property, Plant and Equipment",216869000000.0,198218000000.0,207433000000.0,220844000000.0,239387000000.0
                Properties,130293000000.0,116890000000.0,119580000000.0,123871000000.0,131329000000.0
                    Land and Improvements,24619000000.0,19308000000.0,19204000000.0,19317000000.0,19562000000.0
                    Buildings and Improvements,105674000000.0,97582000000.0,100376000000.0,104554000000.0,111767000000.0
"                Machinery, Furniture and Equipment",60984000000.0,58940000000.0,62545000000.0,67697000000.0,75140000000.0
"                    Furniture, Fixtures and Office Equipment",58607000000.0,56639000000.0,60282000000.0,65235000000.0,72161000000.0
"                    Flight, Fleet, Vehicle and Related Equipment",2377000000.0,2301000000.0,2263000000.0,2462000000.0,2979000000.0
                Construction in Progress and Advance Payments,3751000000.0,4741000000.0,7199000000.0,10802000000.0,13390000000.0
"                Leased Property, Plant and Equipment",21841000000.0,17647000000.0,18109000000.0,18474000000.0,19528000000.0
            Accumulated Depreciation and Impairment,-89820000000.0,-88370000000.0,-94809000000.0,-101610000000.0,-109049000000.0
                Accumulated Depreciation,-89820000000.0,-88370000000.0,-94809000000.0,-101610000000.0,-109049000000.0
"                    Accumulated Depreciation of Other Property, Plant and Equipment",-89820000000.0,-88370000000.0,-94809000000.0,-101610000000.0,-109049000000.0
"                    Accumulated Depreciation of Leased Property, Plant and Equipment",,,,,
        Net Intangible Assets,31073000000.0,28983000000.0,29014000000.0,28174000000.0,28113000000.0
            Gross Goodwill and Other Intangible Assets,31073000000.0,28983000000.0,29014000000.0,28174000000.0,28113000000.0
                Goodwill,31073000000.0,28983000000.0,29014000000.0,28174000000.0,28113000000.0
        Other Non-Current Assets,16567000000.0,23598000000.0,22152000000.0,20134000000.0,17071000000.0
Total Liabilities,154943000000.0,164965000000.0,152969000000.0,159206000000.0,161828000000.0
    Total Current Liabilities,77790000000.0,92645000000.0,87379000000.0,92198000000.0,92415000000.0
"        Payables and Accrued Expenses, Current",67559000000.0,72305000000.0,79592000000.0,83107000000.0,83214000000.0
"            Trade and Other Payables, Current",50292000000.0,52711000000.0,59359000000.0,57894000000.0,60578000000.0
"                Trade/Accounts Payable, Current",46973000000.0,49141000000.0,55261000000.0,53742000000.0,56812000000.0
"                Taxes Payable, Current",3319000000.0,3570000000.0,4098000000.0,4152000000.0,3766000000.0
"            Accrued Expenses, Current",17267000000.0,19594000000.0,20233000000.0,25213000000.0,22636000000.0
"        Financial Liabilities, Current",8241000000.0,5296000000.0,5207000000.0,6603000000.0,6537000000.0
            Current Debt and Capital Lease Obligation,8241000000.0,5296000000.0,5207000000.0,6603000000.0,6537000000.0
                Current Debt,575000000.0,224000000.0,410000000.0,372000000.0,878000000.0
                Current Portion of Long Term Debt and Capital Lease,7666000000.0,5072000000.0,4797000000.0,6231000000.0,5659000000.0
                    Current Portion of Long Term Debt,5362000000.0,3115000000.0,2803000000.0,4191000000.0,3447000000.0
"                    Capital Lease Obligations, Current",2304000000.0,1957000000.0,1994000000.0,2040000000.0,2212000000.0
"        Deferred Liabilities, Current",1990000000.0,2310000000.0,2559000000.0,2488000000.0,2664000000.0
"            Deferred Income/Customer Advances/Billings in Excess of Cost, Current",1990000000.0,2310000000.0,2559000000.0,2488000000.0,2664000000.0
"        Discontinued Operations Liabilities, Current",,12734000000.0,21000000.0,,
    Total Non-Current Liabilities,77153000000.0,72320000000.0,65590000000.0,67008000000.0,69413000000.0
"        Financial Liabilities, Non-Current",64192000000.0,57950000000.0,52116000000.0,52320000000.0,54784000000.0
            Long Term Debt and Capital Lease Obligation,64192000000.0,57950000000.0,52116000000.0,52320000000.0,54784000000.0
                Long Term Debt,43714000000.0,41194000000.0,34864000000.0,34649000000.0,36132000000.0
"                Capital Lease Obligations, Non-Current",20478000000.0,16756000000.0,17252000000.0,17671000000.0,18652000000.0
        Other Non-Current Liabilities,12961000000.0,14370000000.0,13474000000.0,14688000000.0,14629000000.0
Total Equity,81552000000.0,87531000000.0,91891000000.0,83991000000.0,90571000000.0
    Equity Attributable to Parent Stockholders,74669000000.0,80925000000.0,83253000000.0,76693000000.0,83861000000.0
        Paid in Capital,3531000000.0,3928000000.0,5115000000.0,5238000000.0,5349000000.0
            Capital Stock,3531000000.0,3928000000.0,5115000000.0,5238000000.0,5349000000.0
                Common Stock,284000000.0,282000000.0,276000000.0,269000000.0,805000000.0
                Additional Paid in Capital/Share Premium,3247000000.0,3646000000.0,4839000000.0,4969000000.0,4544000000.0
        Retained Earnings/Accumulated Deficit,83943000000.0,88763000000.0,86904000000.0,83135000000.0,89814000000.0
        Reserves/Accumulated Comprehensive Income/Losses,-12805000000.0,-11766000000.0,-8766000000.0,-11680000000.0,-11302000000.0
            Cumulative Foreign Exchange Translation Reserves/Accum.Comp.Inc,-11827000000.0,-10772000000.0,-8100000000.0,-10816000000.0,-10483000000.0
            Gain/Loss from Cash Flow Hedges Reserves/Accum.Comp.Inc,978000000.0,992000000.0,-654000000.0,-857000000.0,-801000000.0
            Pension and Other PostRetirement Benefit Plans Reserves/Accum.Comp.Inc,-1956000000.0,-1986000000.0,-12000000.0,-7000000.0,-18000000.0
             Available for Sale Financial Investments Reserves/Accum.Comp.Inc,0.0,0.0,,,
    Non-Controlling/Minority Interests in Equity,6883000000.0,6606000000.0,8638000000.0,7298000000.0,6710000000.0
Debt Maturity Schedule Total,49651000000.0,44533000000.0,38077000000.0,39212000000.0,40457000000.0
    Debt due in Year 1,5937000000.0,3339000000.0,3213000000.0,4563000000.0,4325000000.0
    Debt due in Year 2,3009000000.0,3014000000.0,4224000000.0,3516000000.0,2600000000.0
    Debt due in Year 3,2830000000.0,4721000000.0,3565000000.0,2604000000.0,3483000000.0
    Debt due in Year 4,4652000000.0,4360000000.0,857000000.0,2737000000.0,1760000000.0
    Debt due in Year 5,4367000000.0,1480000000.0,2757000000.0,1817000000.0,3458000000.0
    Debt due Beyond,28960000000.0,27619000000.0,23461000000.0,23975000000.0,24831000000.0
    Debt - Interests Charges and Other Adjustments,-104000000.0,,,,
Capital Lease Obligation Maturity Schedule Total,4818000000.0,4338000000.0,4754000000.0,5410000000.0,6434000000.0
    Capital Lease due in Year 1,797000000.0,717000000.0,736000000.0,834000000.0,1071000000.0
    Capital Lease due in Year 2,757000000.0,613000000.0,675000000.0,774000000.0,1000000000.0
    Capital Lease due in Year 3,640000000.0,551000000.0,611000000.0,712000000.0,926000000.0
    Capital Lease due in Year 4,552000000.0,496000000.0,555000000.0,638000000.0,823000000.0
    Capital Lease due in Year 5,492000000.0,449000000.0,482000000.0,545000000.0,636000000.0
    Capital Lease due Beyond,5612000000.0,4746000000.0,4987000000.0,5438000000.0,5850000000.0
    Capital Lease - Interests Charges and Other Adjustments,-4032000000.0,-3234000000.0,-3292000000.0,-3531000000.0,-3872000000.0
Operating Lease Obligation Maturity Schedule Total,17964000000.0,14375000000.0,14492000000.0,14301000000.0,14430000000.0
    Operating Lease due in Year 1,2587000000.0,2189000000.0,2164000000.0,2166000000.0,2181000000.0
    Operating Lease due in Year 2,2358000000.0,2017000000.0,2040000000.0,2077000000.0,2107000000.0
    Operating Lease due in Year 3,2138000000.0,1861000000.0,1876000000.0,1917000000.0,1970000000.0
    Operating Lease due in Year 4,1932000000.0,1697000000.0,1713000000.0,1735000000.0,1815000000.0
    Operating Lease due Beyond,1728000000.0,1527000000.0,1551000000.0,1556000000.0,1645000000.0
    Operating Lease - Interests Charges and Other Adjustments,15514000000.0,11658000000.0,11322000000.0,11018000000.0,11295000000.0
    Operating Lease - Interests Charges and Other Adjustments,-8293000000.0,-6574000000.0,-6174000000.0,-6168000000.0,-6583000000.0
Total Lease Liability,22782000000.0,18713000000.0,19246000000.0,19711000000.0,20864000000.0
    Total Lease Liability - Due in year 1,3384000000.0,2906000000.0,2900000000.0,3000000000.0,3252000000.0
    Total Lease Liability - Due in year 2,3115000000.0,2630000000.0,2715000000.0,2851000000.0,3107000000.0
    Total Lease Liability - Due in year 3,2778000000.0,2412000000.0,2487000000.0,2629000000.0,2896000000.0
    Total Lease Liability - Due in year 4,2484000000.0,2193000000.0,2268000000.0,2373000000.0,2638000000.0
    Total Lease Liability - Due in year 5,2220000000.0,1976000000.0,2033000000.0,2101000000.0,2281000000.0
    Total Lease Liability - Beyond,21126000000.0,16404000000.0,16309000000.0,16456000000.0,17145000000.0
    Total Lease Liability - Interest Charges and Other Adjustments,-12325000000.0,-9808000000.0,-9466000000.0,-9699000000.0,-10455000000.0
Total Contractual Obligations,110159000000.0,110330000000.0,57323000000.0,58923000000.0,61321000000.0
    Total Contractual Obligations due in year 1,19000000000.0,18102000000.0,6113000000.0,7563000000.0,7577000000.0
    Total Contractual Obligations due in year 2,6124000000.0,5644000000.0,6939000000.0,6367000000.0,5707000000.0
    Total Contractual Obligations due in year 3,13194000000.0,17011000000.0,6052000000.0,5233000000.0,6379000000.0
    Total Contractual Obligations due in year 4,7136000000.0,6553000000.0,3125000000.0,5110000000.0,4398000000.0
    Total Contractual Obligations due in year 5,10939000000.0,8550000000.0,4790000000.0,3918000000.0,5739000000.0
    Total Contractual Obligations due Beyond,66195000000.0,64278000000.0,39770000000.0,40431000000.0,41976000000.0
    Total Contractual Obligations - Interests Charges and Other Adjustments,-12429000000.0,-9808000000.0,-9466000000.0,-9699000000.0,-10455000000.0
Other Contractual Obligations Maturity Schedule Total,37726000000.0,47084000000.0,,,
    Other Contractual Obligations due in Year 1,9679000000.0,11857000000.0,,,
    Other Contractual Obligations due in Year 3,7586000000.0,9878000000.0,,,
    Other Contractual Obligations due in Year 5,4352000000.0,5094000000.0,,,
    Other Contractual Obligations due Beyond,16109000000.0,20255000000.0,,,
Fiscal year ends in Jan 31 | USD,,,,,
